movie_id,name,year,rating,directors_count,writers_count,actors_count,total_persons
474,一个人的武林,0,8.4,1,0,21,22
475,白发魔女传之明月天国,0,8.4,1,0,11,12
476,人间·小团圆,0,8.4,1,0,12,13
477,特殊身份,0,8.4,1,0,12,13
478,大上海,0,8.4,1,0,13,14
479,危险关系,0,8.4,1,0,6,7
480,第一次,0,8.4,1,0,9,10
481,大追捕,0,8.4,1,0,14,15
482,逆战,0,8.4,1,0,12,13
483,亲密敌人,0,8.4,1,0,13,14
484,幸福额度,0,8.4,1,0,5,6
485,雪花秘扇,0,8.4,1,0,9,10
486,我知女人心,0,8.4,1,0,12,13
487,最强囍事,0,8.4,2,0,11,13
488,精武风云·陈真,0,8.4,1,0,11,12
489,无人驾驶,0,8.4,1,0,13,14
490,80'后,0,8.4,1,0,10,11
491,花田喜事2010,0,8.4,2,0,9,11
492,孔子,0,8.4,1,0,16,17
493,刺陵,0,8.4,1,0,10,11
494,窈窕绅士,0,8.4,1,0,5,6
495,爱有来生,0,8.4,1,0,5,6
496,春风沉醉的夜晚,0,8.4,1,0,6,7
497,桃花运,0,8.4,1,0,17,18
498,三国之见龙卸甲,0,8.4,1,0,12,13
499,双食记,0,8.4,1,0,4,5
500,男儿本色,0,8.4,1,0,6,7
501,落叶归根,0,8.4,1,0,11,12
502,墨攻,0,8.4,1,0,11,12
503,东京审判,0,8.4,1,0,7,8
504,龙虎门,0,8.4,1,0,12,13
505,千机变Ⅱ花都大战,0,8.4,2,0,14,16
506,寻枪,0,8.4,1,0,6,7
507,蜀山传,0,8.4,1,0,10,11
508,没完没了,0,8.4,1,0,15,16
509,秋菊打官司,0,8.4,1,0,11,12
510,芙蓉镇,0,8.4,1,0,7,8
511,送我上青云,0,8.3,1,0,6,7
512,一条狗的使命2,0,8.3,1,0,12,13
513,沉默的证人,0,8.3,1,0,12,13
514,神探蒲松龄,0,8.3,1,0,12,13
515,昨日青空,0,8.3,1,0,5,6
516,黄金兄弟,0,8.3,1,0,9,10
517,欧洲攻略,0,8.3,1,0,16,17
518,龙虾刑警,0,8.3,1,0,7,8
519,21克拉,0,8.3,1,0,9,10
520,空天猎,0,8.3,1,0,13,14
521,破·局,0,8.3,1,0,6,7
522,侠盗联盟,0,8.3,1,0,9,10
523,逆时营救,0,8.3,1,0,6,7
524,“吃吃”的爱,0,8.3,1,0,24,25
525,傲娇与偏见,0,8.3,2,0,10,12
526,封神传奇,0,8.3,1,0,12,13
527,箭士柳白猿,0,8.3,1,0,7,8
528,第三种爱情,0,8.3,1,0,5,6
529,华丽上班族,0,6.0,1,0,12,13
530,命中注定,0,8.3,1,0,6,7
531,闯入者,0,8.3,1,0,10,11
532,冲上云霄,0,8.3,2,0,13,15
533,有种你爱我,0,8.3,1,0,12,13
534,奔跑吧！兄弟,0,8.3,2,0,11,13
535,露水红颜,0,8.3,1,0,10,11
536,痞子英雄2：黎明升起,0,8.3,1,0,10,11
537,军中乐园,0,8.3,1,0,11,12
538,四大名捕大结局,0,8.3,2,0,17,19
539,魔警,0,8.3,1,0,10,11
540,救火英雄,0,8.3,1,0,18,19
541,四大名捕2,0,8.3,2,0,30,32
542,大明劫,0,8.3,1,0,9,10
543,非常幸运,0,8.3,1,0,12,13
544,宫锁沉香,0,8.3,1,0,14,15
545,血滴子,0,8.3,1,0,13,14
546,太极2：英雄崛起,0,8.3,1,0,19,20
547,铜雀台,0,8.3,1,0,25,26
548,搞定岳父大人,0,8.3,1,0,4,5
549,我11,0,8.3,1,0,10,11
550,飞越老人院,0,8.3,1,0,30,31
551,孙子从美国来,0,8.3,1,0,3,4
552,倾城之泪,0,8.3,1,0,6,7
553,东成西就2011,0,4.0,1,0,17,18
554,夏日乐悠悠,0,8.3,1,0,5,6
555,大武生,0,8.3,1,0,8,9
556,魁拔之十万火急,0,8.3,1,0,11,12
557,财神客栈,0,8.3,1,0,9,10
558,假装情侣,0,8.3,1,0,4,5
559,隐婚男女,0,8.3,1,0,7,8
560,神奇侠侣,0,8.3,1,0,8,9
561,爱出色,0,8.3,1,0,13,14
562,决战刹马镇,0,8.3,1,0,8,9
563,我们天上见,0,8.3,1,0,6,7
564,美丽密令,0,8.3,1,0,8,9
565,苏乞儿,0,8.3,1,0,15,16
566,金钱帝国,0,8.3,1,0,10,11
567,硬汉,0,8.3,1,0,7,8
568,即日启程,0,8.3,1,0,3,4
569,命运呼叫转移,0,8.3,4,0,15,19
570,合约情人,0,8.3,1,0,9,10
571,姨妈的后现代生活,0,8.3,1,0,14,15
572,茉莉花开,0,8.3,1,0,5,6
573,千里走单骑,0,7.4,1,0,5,6
574,七剑,0,8.3,1,0,14,15
575,大块头有大智慧,0,6.9,2,0,7,9
576,老鼠爱上猫,0,8.3,1,0,9,10
577,百年好合,0,6.2,2,0,8,10
578,芭啦芭啦樱之花,0,8.3,1,0,5,6
579,紫日,0,8.3,1,0,25,26
580,站台,0,8.3,1,0,5,6
581,红河谷,0,8.3,1,0,4,5
582,洗澡,0,8.3,1,0,15,16
583,中华英雄,0,8.3,1,0,14,15
584,风云雄霸天下,0,8.3,1,0,19,20
585,半生缘,0,8.3,1,0,17,18
586,夜半歌声,0,8.3,1,0,9,10
587,新天龙八部之天山童姥,0,8.3,1,0,6,7
588,少林寺,0,8.3,1,0,19,20
589,雪暴,0,8.2,1,0,9,10
590,撞死了一只羊,0,8.2,1,0,3,4
591,云南虫谷,0,8.2,1,0,6,7
592,叶问外传：张天志,0,8.2,1,0,12,13
593,宝贝儿,0,8.2,1,0,3,4
594,猛虫过江,0,8.2,1,0,19,20
595,英雄本色2018,0,8.2,1,0,14,15
596,机器之血,0,8.2,1,0,7,8
597,七十七天,0,8.2,1,0,2,3
598,鲛珠传,0,8.2,1,0,13,14
599,原谅他77次,0,8.2,1,0,19,20
600,绑架者,0,8.2,2,0,7,9
601,八月,0,8.2,1,0,3,4
602,捉迷藏,0,8.2,1,0,5,6
603,王牌逗王牌,0,8.2,1,0,12,13
604,中邪,0,8.2,1,0,10,11
605,六弄咖啡馆,0,8.2,1,0,7,8
606,赏金猎人,0,8.2,1,0,7,8
607,我不是王毛,0,8.2,1,0,12,13
608,卧虎藏龙：青冥宝剑,0,8.2,1,0,13,14
609,极限挑战之皇家宝藏,0,8.2,2,0,8,10
610,小门神,0,8.2,1,0,22,23
611,杜拉拉追婚记,0,8.2,1,0,8,9
612,坏蛋必须死,0,8.2,1,0,9,10
613,恋爱中的城市,0,8.2,5,0,11,16
614,王朝的女人·杨贵妃,0,8.2,1,0,12,13
615,谜城,0,8.2,1,0,14,15
616,暴疯语,0,8.2,1,0,11,12
617,冲锋车,0,8.2,1,0,16,17
618,可爱的你,0,8.2,1,0,17,18
619,魁拔Ⅲ战神崛起,0,8.2,3,0,15,18
620,触不可及,0,8.2,1,0,12,13
621,临时同居,0,8.2,1,0,12,13
622,冰封：重生之门,0,8.2,1,0,18,19
623,逃出生天,0,8.2,2,0,15,17
624,摩登年代,0,8.2,1,0,8,9
625,魁拔之大战元泱界,0,8.2,1,0,7,8
626,圣诞玫瑰,0,8.2,1,0,10,11
627,神探亨特张,0,8.2,1,0,20,21
628,饭局也疯狂,0,8.2,1,0,8,9
629,新天生一对,0,8.2,1,0,6,7
630,李献计历险记,0,8.2,2,0,11,13
631,辛亥革命,0,8.2,2,0,14,16
632,青春期,0,8.2,1,0,15,16
633,孤岛惊魂,0,8.2,1,0,10,11
634,战国,0,8.2,1,0,19,20
635,硬汉2：奉陪到底,0,8.2,1,0,4,5
636,西风烈,0,8.2,1,0,8,9
637,完美嫁衣,0,8.2,1,0,13,14
638,龙凤店,0,8.2,1,0,14,15
639,全城戒备,0,8.2,1,0,10,11
640,摇摆de婚约,0,8.2,2,0,7,9
641,倔强萝卜,0,8.2,1,0,8,9
642,白银帝国,0,8.2,1,0,10,11
643,机器侠,0,5.4,1,0,8,9
644,二十四城记,0,8.2,1,0,4,5
645,高兴,0,8.2,1,0,9,10
646,天堂口,0,8.2,1,0,9,10
647,每当变幻时,0,8.2,1,0,11,12
648,大电影,0,8.2,1,0,4,5
649,童梦奇缘,0,8.2,1,0,11,12
650,千杯不醉,0,8.2,1,0,16,17
651,青红,0,8.2,1,0,11,12
652,三岔口,0,8.2,1,0,15,16
653,恋爱地图,0,7.3,3,0,9,12
654,大事件,0,7.0,1,0,10,11
655,地下铁,0,8.2,1,0,13,14
656,绿茶,0,8.2,1,0,5,6
657,恋上你的床,0,8.2,2,0,10,12
658,巴尔扎克与小裁缝,0,8.2,1,0,8,9
659,和你在一起,0,8.2,1,0,7,8
660,冲出亚马逊,0,8.2,1,0,5,6
661,开往春天的地铁,0,7.0,1,0,6,7
662,决战紫禁之巅,0,8.2,1,0,13,14
663,背靠背，脸对脸,0,8.2,2,0,18,20
664,菊豆,0,8.2,2,0,6,8
665,大师兄,0,8.1,1,0,17,18
666,巨额来电,0,8.1,1,0,10,11
667,引爆者,0,8.1,1,0,7,8
668,追捕,0,8.1,1,0,17,18
669,密战,0,8.1,1,0,17,18
670,父子雄兵,0,8.1,1,0,9,10
671,京城81号2,0,8.1,1,0,12,13
672,李雷和韩梅梅,0,8.1,1,0,16,17
673,提着心吊着胆,0,8.1,1,0,9,10
674,决战食神,0,8.1,1,0,11,12
675,少年巴比伦,0,8.1,1,0,19,20
676,长江图,0,8.1,1,0,6,7
677,幸运是我,0,8.1,1,0,27,28
678,喊·山,0,8.1,1,0,9,10
679,所以……和黑粉结婚了,0,8.1,1,0,5,6
680,夜孔雀,0,8.1,1,0,4,5
681,梦想合伙人,0,8.1,1,0,15,16
682,奔爱,0,4.0,5,0,10,15
683,消失的凶手,0,8.1,1,0,7,8
684,宅女侦探桂香,0,8.1,1,0,7,8
685,男人不可以穷,0,8.1,1,0,19,20
686,秦时明月之龙腾万里,0,8.1,1,0,10,11
687,放手爱,0,8.1,1,0,8,9
688,大话天仙,0,3.4,1,0,14,15
689,一座城池,0,8.1,1,0,6,7
690,一场风花雪月的事,0,8.1,1,0,5,6
691,在一起,0,8.1,1,0,6,7
692,河东狮吼2,0,8.1,1,0,7,8
693,大武当之天地密码,0,8.1,1,0,7,8
694,车手,0,8.1,1,0,9,10
695,倭寇的踪迹,0,8.1,1,0,16,17
696,八星抱喜,0,8.1,2,0,11,13
697,极速天使,0,8.1,1,0,11,12
698,光棍儿,0,8.1,1,0,9,10
699,与时尚同居,0,8.1,1,0,10,11
700,恋爱恐慌症,0,8.1,1,0,8,9
701,B+侦探,0,8.1,1,0,10,11
702,奋斗,0,8.1,1,0,21,22
703,刀见笑,0,8.1,1,0,10,11
704,此间的少年,0,8.1,1,0,16,17
705,唐伯虎点秋香2之四大才子,0,8.1,1,0,14,15
706,如梦,0,8.1,1,0,2,3
707,熊猫大侠,0,8.1,1,0,12,13
708,高考1977,0,8.1,1,0,15,16
709,喜羊羊与灰太狼之牛气冲天,0,8.1,1,0,3,4
710,深海寻人,0,8.1,1,0,7,8
711,大电影2.0：两个傻瓜的荒唐事,0,8.1,1,0,5,6
712,爱情的牙齿,0,8.1,1,0,6,7
713,夜·上海,0,6.6,1,0,14,15
714,好奇害死猫,0,6.5,1,0,5,6
715,图雅的婚事,0,8.1,1,0,3,4
716,再说一次我爱你,0,8.1,2,0,8,10
717,大城小事,0,8.1,1,0,7,8
718,玉观音,0,8.1,1,0,7,8
719,古宅心慌慌,0,8.1,1,0,7,8
720,天地英雄,0,8.1,1,0,9,10
721,失忆界女王,0,8.1,1,0,9,10
722,暖春,0,8.1,1,0,4,5
723,美丽的大脚,0,8.1,1,0,4,5
724,周渔的火车,0,8.1,1,0,4,5
725,昨天,0,8.1,1,0,3,4
726,榴莲飘飘,0,8.1,1,0,5,6
727,一声叹息,0,8.1,1,0,14,15
728,爱情麻辣烫,0,8.1,1,0,12,13
729,没事偷着乐,0,8.1,1,0,14,15
730,荆轲刺秦王,0,8.1,1,0,30,31
731,红樱桃,0,8.1,1,0,4,5
732,离开雷锋的日子,0,8.1,2,0,21,23
733,刀,0,8.1,1,0,13,14
734,双旗镇刀客,0,8.1,1,0,5,6
735,妈阁是座城,0,8.0,1,0,13,14
736,下一任：前任,0,8.0,1,0,10,11
737,人间·喜剧,0,8.0,1,0,11,12
738,武林怪兽,0,8.0,1,0,18,19
739,遇见你真好,0,8.0,1,0,10,11
740,妈妈咪鸭,0,8.0,2,0,11,13
741,闺蜜2,0,8.0,1,0,8,9
742,谜巢,0,8.0,1,0,11,12
743,老兽,0,8.0,1,0,9,10
744,忠爱无言,0,8.0,1,0,6,7
745,有完没完,0,8.0,1,0,21,22
746,外公芳龄38,0,8.0,1,0,17,18
747,一句顶一万句,0,8.0,1,0,8,9
748,惊天破,0,8.0,1,0,11,12
749,我的战争,0,8.0,1,0,6,7
750,我最好朋友的婚礼,0,8.0,1,0,5,6
751,快手枪手快枪手,0,8.0,1,0,9,10
752,再见，在也不见,0,8.0,3,0,8,11
753,冰河追凶,0,8.0,1,0,6,7
754,从天“儿”降,0,8.0,2,0,15,17
755,不可思异,0,8.0,1,0,6,7
756,既然青春留不住,0,8.0,1,0,14,15
757,三城记,0,8.0,1,0,9,10
758,新步步惊心,0,8.0,1,0,12,13
759,汽车人总动员,0,8.0,1,0,8,9
760,深夜前的五分钟,0,8.0,1,0,9,10
761,蓝色骨头,0,8.0,1,0,9,10
762,龙之谷：破晓奇兵,0,8.0,1,0,10,11
763,喜羊羊与灰太狼之飞马奇遇记,0,8.0,1,0,9,10
764,控制,0,8.0,1,0,11,12
765,意外的恋爱时光,0,8.0,1,0,7,8
766,太极侠,0,8.0,1,0,10,11
767,叶问：终极一战,0,8.0,1,0,10,11
768,越来越好之村晚,0,4.3,2,0,13,15
769,女蛹,0,8.0,1,0,6,7
770,百星酒店,0,8.0,1,0,10,11
771,花漾,0,8.0,1,0,8,9
772,伤心童话,0,8.0,1,0,13,14
773,HOLD住爱,0,8.0,1,0,6,7
774,醉后一夜,0,8.0,2,0,5,7
775,形影不离,0,8.0,1,0,7,8
776,匹夫,0,8.0,1,0,13,14
777,高海拔之恋Ⅱ,0,5.9,1,0,8,9
778,变身男女,0,8.0,1,0,7,8
779,亲家过年,0,8.0,1,0,11,12
780,杨门女将之军令如山,0,8.0,1,0,22,23
781,青春失乐园,0,8.0,1,0,15,16
782,巴黎宝贝,0,8.0,1,0,8,9
783,蛋炒饭,0,8.0,1,0,8,9
784,肩上蝶,0,8.0,1,0,5,6
785,近在咫尺的爱恋,0,8.0,1,0,8,9
786,我的美女老板,0,8.0,1,0,9,10
787,嘻游记,0,8.0,1,0,12,13
788,叶问前传,0,8.0,1,0,13,14
789,东风雨,0,8.0,1,0,14,15
790,喜羊羊与灰太狼之虎虎生威,0,8.0,1,0,5,6
791,我的唐朝兄弟,0,8.0,1,0,5,6
792,隋朝来客,0,8.0,1,0,8,9
793,麦田,0,8.0,1,0,7,8
794,红河,0,8.0,1,0,4,5
795,大搜查之女,0,8.0,2,0,13,15
796,左右,0,8.0,1,0,6,7
797,江山美人,0,8.0,1,0,5,6
798,耳朵大有福,0,8.0,1,0,3,4
799,兄弟,0,8.0,1,0,12,13
800,铁三角,0,6.5,3,0,6,9
801,明明,0,8.0,1,0,6,7
802,十三棵泡桐,0,8.0,1,0,3,4
803,我要成名,0,8.0,1,0,15,16
804,天狗,0,8.0,1,0,4,5
805,长恨歌,0,8.0,1,0,8,9
806,世界,0,8.0,1,0,7,8
807,情人结,0,8.0,1,0,11,12
808,一石二鸟,0,8.0,2,0,6,8
809,安娜与武林,0,8.0,1,0,12,13
810,炮制女朋友,0,8.0,1,0,20,21
811,我是你爸爸,0,8.0,1,0,4,5
812,风月,0,8.0,1,0,12,13
813,红玫瑰白玫瑰,0,8.0,1,0,21,22
814,水浒传之英雄本色,0,8.0,1,0,7,8
815,过年,0,8.0,1,0,12,13
816,本命年,0,8.0,1,0,11,12
817,鼠胆英雄,0,7.9,2,0,21,23
818,如影随心,0,7.9,1,0,12,13
819,熊出没·原始时代,0,7.9,2,0,8,10
820,断片之险途夺宝,0,7.9,1,0,17,18
821,阿拉姜色,0,7.9,1,0,3,4
822,未择之路,0,7.9,1,0,7,8
823,新乌龙院之笑闹江湖,0,7.9,1,0,13,14
824,阿修罗,0,3.0,1,0,8,9
825,罪途1之死亡列车,0,7.9,1,0,11,12
826,低压槽：欲望之城,0,7.9,1,0,8,9
827,米花之味,0,7.9,1,0,6,7
828,卧底巨星,0,7.9,1,0,11,12
829,降魔传,0,7.9,2,0,13,15
830,青禾男高,0,7.9,1,0,20,21
831,美好的意外,0,7.9,1,0,7,8
832,荡寇风云,0,7.9,1,0,16,17
833,毒。诫,0,7.9,1,0,16,17
834,麻烦家族,0,7.9,1,0,13,14
835,东北往事之破马张飞,0,7.9,1,0,12,13
836,那年夏天你去了哪里,0,7.9,1,0,4,5
837,少年,0,7.9,1,0,12,13
838,超级快递,0,7.9,1,0,9,10
839,小戏骨：白蛇传,0,7.9,3,0,14,17
840,天亮之前,0,7.9,1,0,9,10
841,纽约纽约,0,7.9,1,0,12,13
842,女汉子真爱公式,0,7.9,1,0,12,13
843,高跟鞋先生,0,7.9,1,0,9,10
844,谋杀似水年华,0,7.9,1,0,11,12
845,一切都好,0,7.9,1,0,13,14
846,十月初五的月光,0,7.9,1,0,8,9
847,我的青春期,0,7.9,1,0,25,26
848,巴黎假期,0,7.9,1,0,12,13
849,我是女王,0,7.9,1,0,9,10
850,爸爸的假期,0,7.9,1,0,20,21
851,爸爸去哪儿2,0,7.9,2,0,10,12
852,神探驾到,0,7.9,2,0,11,13
853,暴走神探,0,7.9,1,0,11,12
854,少女哪吒,0,7.9,1,0,6,7
855,全城通缉,0,7.9,1,0,9,10
856,不能说的夏天,0,7.9,1,0,10,11
857,我想结婚的时候你在哪,0,7.9,1,0,11,12
858,赛尔号大电影4：圣魔之战,0,7.9,2,0,11,13
859,那夜凌晨，我坐上了旺角开往大埔的红VAN,0,7.9,1,0,10,11
860,绝命航班,0,7.9,1,0,9,10
861,盗马记,0,7.9,1,0,12,13
862,脱轨时代,0,7.9,1,0,5,6
863,熊出没之夺宝熊兵,0,7.9,2,0,11,13
864,我爱的是你爱我,0,7.9,1,0,10,11
865,大明猩,0,7.9,1,0,8,9
866,同谋,0,7.9,1,0,10,11
867,笑功震武林,0,7.9,2,0,18,20
868,爱神,0,7.9,1,0,12,13
869,全城高考,0,7.9,1,0,7,8
870,笔仙,0,7.9,1,0,3,4
871,百万巨鳄,0,7.9,1,0,9,10
872,浮城大亨,0,7.9,1,0,8,9
873,绣花鞋,0,7.9,1,0,9,10
874,情谜,0,7.9,1,0,6,7
875,柳如是,0,7.9,2,0,5,7
876,钱学森,0,7.9,1,0,9,10
877,到阜阳六百里,0,7.9,1,0,5,6
878,密室之不可靠岸,0,7.9,1,0,7,8
879,草莓百分百,0,7.9,1,0,7,8
880,赢家,0,7.9,1,0,16,17
881,守望者：罪恶迷途,0,7.9,1,0,19,20
882,戒烟不戒酒,0,7.9,1,0,20,21
883,密室之不可告人,0,7.9,1,0,4,5
884,跟我的前妻谈恋爱,0,7.9,1,0,4,5
885,荒村公寓,0,7.9,1,0,8,9
886,打擂台,0,7.9,2,0,10,12
887,三笑之才子佳人,0,7.9,2,0,19,21
888,火龙对决,0,7.9,1,0,9,10
889,老港正传,0,7.9,1,0,8,9
890,绑架,0,7.9,1,0,7,8
891,别拿自己不当干部,0,7.9,2,0,5,7
892,男才女貌,0,7.9,1,0,4,5
893,卧虎,0,7.9,2,0,14,16
894,第601个电话,0,7.9,1,0,6,7
895,梦想照进现实,0,7.9,1,0,4,5
896,光荣的愤怒,0,7.9,1,0,22,23
897,天生一对,0,7.9,1,0,11,12
898,阿司匹林,0,7.9,1,0,8,9
899,怪物,0,7.9,1,0,6,7
900,求求你，表扬我,0,7.9,1,0,5,6
901,大鸿米店,0,7.9,1,0,3,4
902,美人草,0,7.9,1,0,6,7
903,我和爸爸,0,7.9,1,0,6,7
904,幸福时光,0,7.3,1,0,11,12
905,夜奔,0,7.9,2,0,5,7
906,我的1919,0,7.9,1,0,18,19
907,古镜怪谈,0,7.9,2,0,11,13
908,秦颂,0,7.9,1,0,7,8
909,黄飞鸿之四：王者之风,0,7.9,1,0,9,10
910,天堂回信,0,7.9,1,0,3,4
911,未来机器城,0,7.8,2,0,14,16
912,双生,0,7.8,1,0,3,4
913,小猪佩奇过大年,0,7.8,5,0,16,21
914,冥王星时刻,0,7.8,1,0,7,8
915,北方一片苍茫,0,7.8,1,0,9,10
916,陈翔六点半之铁头无敌,0,7.8,1,0,6,7
917,西小河的夏天,0,7.8,1,0,5,6
918,我是你妈,0,7.8,1,0,12,13
919,脱单告急,0,7.8,1,0,11,12
920,这就是命,0,7.8,1,0,10,11
921,狂兽,0,7.8,1,0,11,12
922,东北插班生,0,7.8,1,0,3,4
923,我心雀跃,0,7.8,1,0,8,9
924,神秘家族,0,7.8,1,0,16,17
925,合约男女,0,7.8,1,0,9,10
926,熊出没·奇幻空间,0,7.8,3,0,4,7
927,塔洛,0,7.8,1,0,2,3
928,冲天火,0,7.8,1,0,10,11
929,我们的十年,0,7.8,2,0,12,14
930,那件疯狂的小事叫爱情,0,7.8,1,0,14,15
931,谎言西西里,0,7.8,1,0,8,9
932,魔宫魅影,0,7.8,1,0,11,12
933,消失爱人,0,7.8,1,0,5,6
934,分手再说我爱你,0,7.8,1,0,16,17
935,情敌蜜月,0,7.8,1,0,4,5
936,白幽灵传奇之绝命逃亡,0,7.8,1,0,12,13
937,一万年以后,0,7.8,1,0,19,20
938,好命先生,0,7.8,1,0,11,12
939,我在路上最爱你,0,7.8,1,0,6,7
940,李可乐寻人记,0,7.8,1,0,17,18
941,诡镇,0,7.8,1,0,8,9
942,制服,0,7.8,1,0,12,13
943,神奇,0,7.8,1,0,12,13
944,一路顺疯,0,7.8,1,0,9,10
945,白狐,0,7.8,1,0,7,8
946,团圆,0,7.8,1,0,5,6
947,人山人海,0,7.8,1,0,8,9
948,十二星座离奇事件,0,7.8,1,0,9,10
949,青魇,0,7.8,1,0,9,10
950,台北飘雪,0,7.8,1,0,5,6
951,饮食男女-好远又好近,0,7.8,1,0,8,9
952,嫁个100分男人,0,7.8,1,0,9,10
953,双城计中计,0,7.8,1,0,8,9
