movie_id,name,year,rating,directors_count,writers_count,actors_count,total_persons
954,开心魔法,0,7.8,1,0,10,11
955,幸福59厘米之小马,0,7.8,1,0,4,5
956,无价之宝,0,7.8,1,0,7,8
957,藏獒多吉,0,7.8,1,0,11,12
958,跟踪孔令学,0,7.8,1,0,5,6
959,喜羊羊与灰太狼之兔年顶呱呱,0,7.8,1,0,6,7
960,11度青春之《泡芙小姐的金鱼缸》,0,7.8,1,0,3,4
961,活该你单身,0,7.8,1,0,10,11
962,刺痛我,0,7.8,1,0,4,5
963,秘岸,0,6.9,1,0,7,8
964,超强台风,0,7.8,1,0,3,4
965,葫芦兄弟,0,7.8,3,0,5,8
966,PK.COM.CN,0,7.8,1,0,6,7
967,天下第二,0,7.8,1,0,5,6
968,心中有鬼,0,7.8,1,0,5,6
969,陆小凤传奇之大金鹏王,0,7.8,1,0,3,4
970,陆小凤传奇之铁鞋传奇,0,7.8,1,0,2,3
971,陆小凤传奇之陆小凤前传,0,7.8,3,0,3,6
972,野蛮秘笈,0,7.8,1,0,12,13
973,向日葵,0,7.8,1,0,11,12
974,花腰新娘,0,7.8,1,0,4,5
975,漂亮妈妈,0,7.8,1,0,10,11
976,爱情梦幻号,0,7.8,1,0,9,10
977,红色恋人,0,7.8,1,0,18,19
978,醉拳3,0,7.8,1,0,7,8
979,火烧圆明园,0,7.8,1,0,6,7
980,铤而走险,0,7.7,1,0,10,11
981,跳舞吧！大象,0,7.7,1,0,10,11
982,素人特工,0,7.7,1,0,11,12
983,秦明·生死语者,0,7.7,2,0,6,8
984,中国合伙人2,0,7.7,1,0,12,13
985,冰封侠：时空行者,0,7.7,1,0,13,14
986,古剑奇谭之流月昭明,0,7.7,1,0,11,12
987,道高一丈,0,7.7,1,0,16,17
988,罪途2之救赎代价,0,7.7,1,0,11,12
989,泡芙小姐,0,7.7,1,0,22,23
990,荒城纪,0,7.7,1,0,8,9
991,烽火芳菲,0,7.7,1,0,12,13
992,天生不对,0,7.7,1,0,6,7
993,常在你左右,0,7.7,1,0,8,9
994,捍卫者,0,7.7,3,0,12,15
995,黑白迷宫,0,7.7,1,0,8,9
996,星游记之风暴法米拉,0,7.7,1,0,18,19
997,村戏,0,7.7,1,0,7,8
998,夏天19岁的肖像,0,7.7,1,0,8,9
999,指甲刀人魔,0,7.7,1,0,9,10
1000,疯岳撬佳人,0,7.7,1,0,9,10
1001,麦兜·饭宝奇兵,0,7.7,1,0,5,6
1002,精灵王座,0,7.7,1,0,4,5
1003,摇滚藏獒,0,7.7,1,0,12,13
1004,蒸发太平洋,0,7.7,1,0,10,11
1005,王牌,0,7.7,1,0,10,11
1006,坏姐姐之拆婚联盟,0,7.7,1,0,10,11
1007,笔仙3,0,7.7,1,0,7,8
1008,最佳嫌疑人,0,7.7,1,0,11,12
1009,特工艾米拉,0,7.7,1,0,10,11
1010,英雄之战,0,7.7,1,0,10,11
1011,非狐外传,0,7.7,1,0,15,16
1012,怒放之青春再见,0,7.7,1,0,17,18
1013,猎仇者,0,7.7,1,0,7,8
1014,听见下雨的声音,0,7.7,1,0,13,14
1015,笔仙Ⅱ,0,7.7,1,0,11,12
1016,初恋未满,0,7.7,1,0,9,10
1017,杀戒,0,7.7,1,0,6,7
1018,爱情银行,0,7.7,1,0,6,7
1019,暴走吧，女人,0,7.7,1,0,6,7
1020,洛克王国2：圣龙的心愿,0,7.7,1,0,2,3
1021,大叔，我爱你,0,7.7,1,0,10,11
1022,男人如衣服,0,7.7,1,0,7,8
1023,邋遢大王奇遇记,0,7.7,2,0,5,7
1024,一八九四·甲午大海战,0,7.7,1,0,7,8
1025,真心话大冒险,0,7.7,1,0,8,9
1026,大闹天宫,0,7.7,4,0,12,16
1027,不怕贼惦记,0,7.7,1,0,10,11
1028,无极限之危情速递,0,7.7,1,0,4,5
1029,一夜未了情,0,7.7,1,0,3,4
1030,秋之白华,0,7.7,1,0,12,13
1031,我们约会吧,0,7.7,1,0,10,11
1032,李小龙我的兄弟,0,7.7,2,0,16,18
1033,我的野蛮女友2,0,7.7,1,0,5,6
1034,爱情维修站,0,7.7,1,0,13,14
1035,庐山恋2010,0,7.7,1,0,4,5
1036,喋血孤城,0,7.7,1,0,7,8
1037,出水芙蓉,0,5.1,1,0,11,12
1038,财神到,0,7.7,1,0,17,18
1039,午夜出租车,0,7.7,1,0,7,8
1040,秋喜,0,7.7,1,0,6,7
1041,狼灾记,0,7.7,1,0,3,4
1042,最后的吸血鬼,0,7.7,1,0,6,7
1043,荒村客栈,0,7.7,1,0,5,6
1044,棒子老虎鸡,0,7.7,1,0,5,6
1045,吴清源,0,7.7,1,0,5,6
1046,陆小凤传奇之银钩赌坊,0,7.7,1,0,1,2
1047,陆小凤传奇之决战前后,0,7.7,1,0,4,5
1048,门,0,7.7,1,0,4,5
1049,天行者,0,7.7,1,0,14,15
1050,鸡犬不宁,0,7.7,1,0,4,5
1051,剃头匠,0,7.7,1,0,1,2
1052,陆小凤传奇之凤舞九天,0,7.7,1,0,3,4
1053,理发师,0,7.7,2,0,7,9
1054,芳香之旅,0,7.7,1,0,9,10
1055,红颜,0,7.7,1,0,4,5
1056,无穷动,0,7.7,1,0,5,6
1057,电影往事,0,7.7,1,0,9,10
1058,紫蝴蝶,0,7.7,1,0,5,6
1059,像鸡毛一样飞,0,7.7,1,0,5,6
1060,过年回家,0,7.7,1,0,5,6
1061,横空出世,0,7.7,1,0,30,31
1062,缘，妙不可言,0,7.7,1,0,4,5
1063,长大成人,0,7.7,1,0,8,9
1064,股疯,0,7.7,1,0,5,6
1065,北京杂种,0,7.7,1,0,6,7
1066,边城,0,7.7,1,0,12,13
1067,高山下的花环,0,7.7,1,0,8,9
1068,垂帘听政,0,7.7,1,0,7,8
1069,深夜食堂,0,7.6,1,0,21,22
1070,小Q,0,7.6,1,0,15,16
1071,天方异谈,0,7.6,1,0,4,5
1072,爸，我一定行的,0,7.6,1,0,11,12
1073,一纸婚约,0,7.6,1,0,6,7
1074,命运速递,0,7.6,1,0,7,8
1075,黄飞鸿之南北英雄,0,7.6,1,0,8,9
1076,路过未来,0,7.6,1,0,8,9
1077,寻找罗麦,0,7.6,1,0,11,12
1078,猫与桃花源,0,7.6,1,0,5,6
1079,栋笃特工,0,7.6,1,0,20,21
1080,推理笔记,0,7.6,1,0,6,7
1081,黄金花,0,7.6,1,0,11,12
1082,十八洞村,0,7.6,1,0,5,6
1083,西谎极落之太爆太子太空舱,0,7.6,2,0,19,21
1084,龙之战,0,7.6,1,0,4,5
1085,我是马布里,0,7.6,1,0,14,15
1086,豆福传,0,7.6,1,0,9,10
1087,阿唐奇遇,0,7.6,1,0,12,13
1088,哀乐女子天团,0,7.6,2,0,7,9
1089,临时演员,0,7.6,2,0,8,10
1090,抢红,0,7.6,1,0,8,9
1091,上海王,0,7.6,1,0,13,14
1092,灵魂摆渡之风华绝代,0,7.6,1,0,6,7
1093,老九门番外之二月花开,0,7.6,1,0,4,5
1094,在世界中心呼唤爱,0,7.6,1,0,22,23
1095,泡沫之夏,0,7.6,1,0,11,12
1096,刑警兄弟,0,7.6,1,0,12,13
1097,真相禁区,0,7.6,1,0,9,10
1098,熊出没之熊心归来,0,7.6,2,0,12,14
1099,东北偏北,0,7.6,1,0,9,10
1100,最美的时候遇见你,0,7.6,1,0,2,3
1101,1980年代的爱情,0,7.6,1,0,2,3
1102,黑猫警长之翡翠之星,0,7.6,4,0,18,22
1103,对风说爱你,0,7.6,1,0,13,14
1104,潜龙风云,0,7.6,1,0,16,17
1105,夜莺,0,7.6,1,0,4,5
1106,女生宿舍,0,7.6,1,0,8,9
1107,有一天,0,7.6,9,0,12,21
1108,爱情进化论,0,7.6,1,0,7,8
1109,我的播音系女友,0,7.6,2,0,8,10
1110,再爱一次好不好,0,7.6,1,0,5,6
1111,完美假妻168,0,5.0,1,0,11,12
1112,恶战,0,7.6,1,0,10,11
1113,我为相亲狂,0,7.6,1,0,5,6
1114,唇唇欲动,0,7.6,1,0,5,6
1115,校花诡异事件,0,7.6,1,0,7,8
1116,大片,0,7.6,1,0,12,13
1117,喊山,0,7.6,1,0,5,6
1118,小小飞虎队,0,7.6,1,0,14,15
1119,201314,0,7.6,1,0,8,9
1120,告诉他们，我乘白鹤去了,0,7.6,1,0,4,5
1121,宝岛双雄,0,7.6,1,0,7,8
1122,笔仙惊魂,0,7.6,1,0,6,7
1123,爱在那一天,0,7.6,1,0,4,5
1124,超时空救兵,0,7.6,1,0,9,10
1125,喜羊羊与灰太狼之开心闯龙年,0,7.6,1,0,3,4
1126,遍地狼烟,0,7.6,1,0,9,10
1127,巨额交易,0,7.6,1,0,11,12
1128,床下有人,0,7.6,1,0,4,5
1129,紫宅,0,7.6,1,0,7,8
1130,兔侠传奇,0,7.6,1,0,9,10
1131,B区32号,0,7.6,1,0,3,4
1132,午夜心跳,0,7.6,1,0,8,9
1133,魔侠传之唐吉可德,0,7.6,1,0,16,17
1134,长江7号爱地球,0,7.6,1,0,9,10
1135,迷城,0,7.6,1,0,4,5
1136,嫁给大山的女人,0,7.6,1,0,3,4
1137,时尚先生,0,7.6,1,0,5,6
1138,神枪手与智多星,0,7.6,1,0,7,8
1139,妃子笑,0,7.6,1,0,13,14
1140,鸳鸯蝴蝶,0,7.6,2,0,8,10
1141,美人依旧,0,7.6,1,0,7,8
1142,天黑请闭眼,0,7.6,1,0,6,7
1143,警察有约,0,7.6,1,0,16,17
1144,赵先生,0,7.6,1,0,4,5
1145,背起爸爸上学,0,7.6,1,0,3,4
1146,画魂,0,7.6,1,0,3,4
1147,冬春的日子,0,7.6,1,0,3,4
1148,南北少林,0,7.6,1,0,3,4
1149,回到过去拥抱你,0,7.5,1,0,15,16
1150,过昭关,0,7.5,1,0,4,5
1151,狗眼看人心,0,7.5,1,0,15,16
1152,战斗民族养成记,0,7.5,2,0,9,11
1153,中国蓝盔,0,7.5,1,0,15,16
1154,脱皮爸爸,0,7.5,1,0,6,7
1155,再见十八班,0,7.5,1,0,3,4
1156,盲·道,0,7.5,1,0,4,5
1157,情遇曼哈顿,0,7.5,1,0,4,5
1158,钢铁飞龙之再见奥特曼,0,7.5,1,0,9,10
1159,小戏骨：放开那三国,0,7.5,3,0,13,16
1160,美容针,0,7.5,1,0,6,7
1161,不期而遇,0,7.5,1,0,4,5
1162,陈翔六点半之废话少说,0,7.5,1,0,5,6
1163,不可抗力爱上你,0,7.5,1,0,2,3
1164,冬,0,7.5,1,0,5,6
1165,狐妖小红娘剧场版：王权富贵,0,7.5,1,0,7,8
1166,恶人报喜,0,7.5,1,0,28,29
1167,擦枪走火,0,7.5,1,0,10,11
1168,回到被爱的每一天,0,7.5,1,0,9,10
1169,浪漫天降,0,7.5,1,0,8,9
1170,男神时代,0,7.5,1,0,10,11
1171,张震讲故事之鬼迷心窍,0,7.5,1,0,7,8
1172,忘了去懂你,0,7.5,1,0,4,5
1173,洋妞到我家,0,7.5,1,0,14,15
1174,分手达人,0,7.5,1,0,15,16
1175,夺樽,0,7.5,2,0,14,16
1176,U盘,0,7.5,1,0,13,14
1177,半熟少女,0,7.5,1,0,19,20
1178,我的男男男男朋友,0,7.5,1,0,10,11
1179,甜心巧克力,0,7.5,1,0,10,11
1180,铁血娇娃,0,7.5,1,0,12,13
1181,金刚王：死亡救赎,0,7.5,1,0,8,9
1182,帝国秘符,0,7.5,1,0,4,5
1183,爱爱囧事,0,7.5,1,0,9,10
1184,早见，晚爱,0,7.5,1,0,9,10
1185,周恩来的四个昼夜,0,7.5,1,0,6,7
1186,临终囧事,0,7.5,1,0,9,10
1187,石器时代之百万大侦探,0,7.5,1,0,6,7
1188,喜羊羊与灰太狼之喜气羊羊过蛇年,0,7.5,1,0,7,8
1189,有人赞美聪慧，有人则不,0,7.5,1,0,14,15
1190,一起飞,0,7.5,1,0,9,10
1191,天津闲人,0,7.5,1,0,5,6
1192,做次有钱人,0,7.5,2,0,7,9
1193,擒爱记,0,7.5,1,0,8,9
1194,疯狂的蠢贼,0,7.5,1,0,6,7
1195,追爱,0,7.5,1,0,6,7
1196,正·青春,0,7.5,1,0,8,9
1197,回马枪,0,7.5,1,0,8,9
1198,夺命心跳,0,7.5,1,0,4,5
1199,飞天,0,7.5,2,0,7,9
1200,宅男总动员,0,7.5,1,0,11,12
1201,房不剩防,0,7.5,1,0,8,9
1202,爱情36计,0,7.5,1,0,11,12
1203,康定情歌,0,7.5,1,0,11,12
1204,七小罗汉,0,7.5,1,0,12,13
1205,不是闹着玩的,0,7.5,1,0,4,5
1206,樱桃,0,7.5,1,0,7,8
1207,小说,0,7.5,1,0,5,6
1208,一轮明月,0,7.5,2,0,6,8
1209,第一次的亲密接触,0,7.5,1,0,6,7
1210,西洋镜,0,7.5,1,0,8,9
1211,美丽新世界,0,7.5,1,0,5,6
1212,鸦片战争,0,7.5,1,0,8,9
1213,埋伏,0,7.5,2,0,12,14
1214,西楚霸王,0,7.5,1,0,15,16
1215,大太监李莲英,0,7.5,1,0,8,9
1216,敦煌,0,7.5,1,0,11,12
1217,黄河大侠,0,7.5,2,0,6,8
1218,中华英雄,0,7.5,1,0,3,4
1219,似水流年,0,7.5,1,0,6,7
1220,碟仙,0,7.4,1,0,10,11
1221,我的青春都是你,0,7.4,2,0,11,13
1222,大河唱,0,7.4,3,0,5,8
1223,柔情史,0,7.4,1,0,7,8
1224,欲念游戏,0,7.4,1,0,7,8
1225,在乎你,0,7.4,1,0,6,7
1226,独家记忆番外之相信爱,0,7.4,1,0,7,8
1227,独家记忆番外之勇敢爱,0,7.4,1,0,7,8
1228,蓝色生死恋,0,7.4,1,0,9,10
1229,大侦探霍桑,0,7.4,1,0,9,10
1230,淡蓝琥珀,0,7.4,1,0,5,6
1231,解码游戏,0,7.4,1,0,6,7
1232,缉妖法海传,0,7.4,1,0,8,9
1233,新大头儿子和小头爸爸3：俄罗斯奇遇记,0,7.4,1,0,7,8
1234,清水里的刀子,0,7.4,1,0,1,2
1235,我的影子在奔跑,0,7.4,1,0,10,11
1236,时间去哪儿了,0,7.4,5,0,6,11
1237,极致追击,0,7.4,1,0,10,11
1238,会痛的十七岁,0,7.4,1,0,6,7
1239,二次初恋,0,7.4,1,0,8,9
1240,六人晚餐,0,7.4,1,0,14,15
1241,小情书,0,7.4,1,0,15,16
1242,血狼犬,0,7.4,1,0,9,10
1243,夜色撩人,0,7.4,1,0,4,5
1244,大卫贝肯之倒霉特工熊,0,7.4,1,0,7,8
1245,最萌身高差,0,7.4,1,0,12,13
1246,超级保镖,0,7.4,1,0,12,13
1247,极限公益联欢会,0,7.4,2,0,11,13
1248,狐妖小红娘剧场版：月红篇,0,7.4,2,0,8,10
1249,猫脸老太太,0,7.4,1,0,11,12
1250,喜丧,0,7.4,1,0,4,5
1251,土豪520,0,7.4,1,0,5,6
1252,爱我就陪我看电影,0,7.4,1,0,11,12
1253,怪谈,0,7.4,3,0,12,15
1254,侠僧探案传奇之大夜叉,0,7.4,1,0,4,5
1255,黄克功案件,0,7.4,1,0,9,10
1256,怨灵,0,7.4,1,0,7,8
1257,拆散专家,0,7.4,2,0,10,12
1258,诡替身,0,7.4,1,0,12,13
1259,食人虫,0,7.4,1,0,4,5
1260,死亡派对,0,7.4,1,0,4,5
1261,白雪公主之矮人力量,0,7.4,1,0,2,3
1262,大宅男,0,7.4,1,0,12,13
1263,洛克王国3：圣龙的守护,0,7.4,1,0,12,13
1264,死亡邮件,0,7.4,1,0,7,8
1265,激浪青春,0,7.4,1,0,10,11
1266,古堡之吻,0,7.4,1,0,6,7
1267,怖偶,0,7.4,1,0,4,5
1268,百变爱人,0,7.4,1,0,12,13
1269,笔仙惊魂3,0,7.4,1,0,10,11
1270,少女灵异日记,0,7.4,1,0,5,6
1271,诡拼车,0,7.4,1,0,10,11
1272,孪生密码,0,7.4,1,0,7,8
1273,冲锋战警,0,7.4,1,0,11,12
1274,公主的诱惑,0,7.4,1,0,14,15
1275,爱别离,0,7.4,1,0,6,7
1276,来历不明,0,7.4,1,0,6,7
1277,光辉岁月,0,7.4,1,0,14,15
1278,亲·爱,0,7.4,1,0,6,7
1279,止杀令,0,7.4,1,0,8,9
1280,午夜微博,0,7.4,1,0,6,7
1281,三月情流感,0,7.4,1,0,5,6
1282,爱情不NG,0,7.4,1,0,4,5
1283,孤岛惊魂2,0,7.4,1,0,2,3
1284,重返大海,0,7.4,1,0,8,9
1285,秘密花园,0,7.4,1,0,4,5
1286,小鱼吃大鱼,0,7.4,1,0,6,7
1287,初到东京,0,7.4,1,0,5,6
1288,梦游,0,7.4,1,0,9,10
1289,爱封了,0,7.4,1,0,6,7
1290,囧探佳人,0,7.4,1,0,10,11
1291,蔡李佛,0,7.4,2,0,8,10
1292,歌舞青春,0,7.4,1,0,8,9
1293,等着你回来,0,7.4,1,0,9,10
1294,异度公寓,0,7.4,1,0,6,7
1295,四个丘比特,0,7.4,1,0,5,6
1296,欠我十万零五千,0,7.4,1,0,8,9
1297,功夫厨神,0,7.4,1,0,6,7
1298,扣篮对决,0,7.4,1,0,5,6
1299,警花燕子,0,7.4,1,0,3,4
1300,上海伦巴,0,7.4,1,0,4,5
1301,七夜,0,7.4,1,0,3,4
1302,疑神疑鬼,0,7.4,1,0,3,4
1303,美丽上海,0,7.4,1,0,5,6
1304,爱‧作战,0,7.4,1,0,7,8
1305,最后的爱，最初的爱,0,7.4,1,0,3,4
1306,邮差,0,7.4,1,0,3,4
1307,一刀倾城,0,7.4,1,0,9,10
1308,代号美洲豹,0,5.4,2,0,5,7
1309,一代妖后,0,7.4,1,0,9,10
1310,天云山传奇,0,7.4,1,0,5,6
1311,灰猴,0,7.3,1,0,16,17
1312,独家记忆番外之再见爱,0,7.3,1,0,11,12
1313,黑暗迷宫,0,7.3,1,0,12,13
1314,为你写诗,0,7.3,1,0,10,11
1315,故事贩卖机,0,7.3,4,0,12,16
1316,女他,0,7.3,1,0,16,17
1317,吃货宇宙,0,7.3,1,0,12,13
1318,毕业作品,0,7.3,1,0,9,10
1319,再见路星河,0,7.3,1,0,7,8
1320,大嫂,0,7.3,1,0,18,19
1321,胡杨的夏天,0,7.3,1,0,13,14
1322,狐妖小红娘剧场版：千颜,0,7.3,1,0,9,10
1323,中国推销员,0,7.3,1,0,8,9
1324,非常父子档,0,7.3,1,0,6,7
1325,育婴室,0,7.3,1,0,3,4
1326,勇士,0,7.3,1,0,17,18
1327,魔轮,0,7.3,1,0,9,10
1328,钢刀,0,7.3,1,0,9,10
1329,判我有罪,0,7.3,1,0,5,6
1330,呼吸正常,0,7.3,1,0,8,9
1331,不速之客,0,7.3,1,0,8,9
1332,半熟少女,0,7.3,3,0,9,12
1333,我的极品女神,0,7.3,2,0,12,14
1334,年兽大作战,0,7.3,1,0,13,14
1335,致我们终将到来的爱情,0,7.3,1,0,5,6
1336,没女神探,0,7.3,1,0,10,11
1337,年少轻狂,0,7.3,1,0,10,11
1338,星语心愿之再爱,0,7.3,1,0,6,7
1339,开罗宣言,0,7.3,3,0,18,21
1340,猛龙特囧,0,7.3,1,0,18,19
1341,赛尔号大电影5：雷神崛起,0,7.3,1,0,8,9
1342,摇滚英雄,0,7.3,1,0,10,11
1343,我是谁2015,0,7.3,1,0,7,8
1344,侠僧探案传奇之聚义钱庄,0,7.3,1,0,4,5
1345,谁动了我的梦想,0,7.3,2,0,11,13
1346,0.5的爱情,0,7.3,1,0,4,5
1347,三小强,0,7.3,1,0,6,7
1348,幸福中转栈,0,7.3,2,0,8,10
1349,小慈善,0,7.3,1,0,1,2
1350,对不起，我爱你,0,7.3,1,0,6,7
1351,中国好声音之为你转身,0,7.3,1,0,15,16
1352,有种,0,7.3,1,0,11,12
1353,诡婴吉咪,0,7.3,1,0,10,11
1354,目标战,0,7.3,1,0,11,12
1355,赛尔号大电影3之战神联盟,0,7.3,2,0,10,12
1356,开心超人,0,7.3,1,0,10,11
1357,枕边有张脸,0,7.3,1,0,8,9
1358,人间蒸发,0,7.3,1,0,8,9
1359,熊出没之过年,0,7.3,1,0,7,8
1360,新妈妈再爱我一次,0,7.3,1,0,6,7
1361,岁月无声,0,7.3,1,0,7,8
1362,杨梅洲,0,7.3,1,0,4,5
1363,半夜不要照镜子,0,7.3,1,0,9,10
1364,神通乡巴佬,0,7.3,1,0,4,5
1365,竞雄女侠秋瑾,0,7.3,1,0,13,14
1366,无底洞,0,7.3,1,0,7,8
1367,一路惊心,0,7.3,1,0,6,7
1368,百年情书,0,7.3,1,0,8,9
1369,蔡李佛拳,0,7.3,1,0,8,9
1370,西藏往事,0,7.3,1,0,5,6
1371,云下的日子,0,7.3,1,0,4,5
1372,纺织姑娘,0,7.3,1,0,3,4
1373,功夫·咏春,0,7.3,1,0,9,10
1374,我是植物人,0,7.3,1,0,2,3
1375,玩酷青春,0,7.3,1,0,5,6
1376,一只狗的大学时光,0,7.3,1,0,9,10
1377,无形杀,0,7.3,1,0,6,7
1378,车票,0,7.3,1,0,7,8
1379,救我,0,7.3,1,0,6,7
1380,凤凰,0,7.3,1,0,11,12
1381,马背上的法庭,0,7.3,1,0,3,4
1382,杨德财征婚,0,7.3,1,0,6,7
1383,银饰,0,7.3,1,0,5,6
1384,生活秀,0,7.3,1,0,3,4
1385,二十五个孩子一个爹,0,7.3,1,0,3,4
1386,南京大屠杀,0,7.3,1,0,5,6
1387,天生胆小,0,7.3,1,0,5,6
1388,木棉袈裟,0,7.3,1,0,4,5
1389,八子,0,7.2,1,0,7,8
1390,进京城,0,7.2,1,0,13,14
1391,唐伯虎点秋香2019,0,7.2,1,0,22,23
1392,给19岁的我自己,0,7.2,1,0,7,8
1393,切尔诺贝利之春,0,7.2,1,0,3,4
1394,那年八岁,0,7.2,1,0,5,6
1395,猪太狼的夏天,0,7.2,1,0,5,6
1396,海带,0,7.2,1,0,2,3
1397,那一场呼啸而过的青春,0,7.2,1,0,6,7
1398,大耳朵图图之美食狂想曲,0,7.2,1,0,16,17
1399,完美有多美,0,7.2,1,0,18,19
1400,灵魂纸扎店,0,7.2,1,0,3,4
1401,盛先生的花儿,0,7.2,1,0,7,8
1402,新大头儿子和小头爸爸2一日成才,0,7.2,2,0,10,12
1403,宝贝当家,0,7.2,1,0,5,6
1404,我叫MT之山口山战记,0,7.2,1,0,13,14
1405,泰迪熊之玩具大战,0,7.2,1,0,4,5
1406,记忆碎片,0,7.2,1,0,5,6
1407,蜜月酒店杀人事件,0,7.2,1,0,6,7
1408,笔仙大战贞子,0,7.2,1,0,13,14
1409,爱情麻辣烫之情定终身,0,7.2,2,0,13,15
1410,狐妖小红娘剧场版：下沙,0,7.2,1,0,3,4
1411,龙在哪里？,0,7.2,1,0,7,8
1412,长江7号：超萌特攻队,0,7.2,1,0,13,14
1413,魔镜,0,7.2,3,0,4,7
1414,别有动机,0,7.2,1,0,9,10
1415,通灵之六世古宅,0,7.2,1,0,6,7
1416,哺乳期的女人,0,7.2,2,0,4,6
