movie_id,name,year,rating,directors_count,writers_count,actors_count,total_persons
1417,重生爱人,0,7.2,1,0,8,9
1418,全力扣杀,0,7.2,2,0,10,12
1419,踏雪寻梅,0,7.2,1,0,2,3
1420,道士出山,0,7.2,1,0,2,3
1421,喜羊羊与灰太狼之羊年喜羊羊,0,7.2,1,0,8,9
1422,侠僧探案传奇之王陵之谜,0,7.2,1,0,4,5
1423,打工老板,0,7.2,1,0,4,5
1424,香气,0,7.2,1,0,9,10
1425,星空日记,0,7.2,1,0,4,5
1426,封门村,0,7.2,2,0,6,8
1427,闪魂,0,7.2,1,0,9,10
1428,大寒桃花开,0,7.2,1,0,5,6
1429,模特魅影,0,7.2,1,0,8,9
1430,爱很美,0,7.2,1,0,6,7
1431,非秀不可,0,7.2,1,0,4,5
1432,倾城,0,7.2,1,0,4,5
1433,钢琴木马,0,7.2,2,0,8,10
1434,囧人之越挠越痒,0,7.2,1,0,11,12
1435,电梯惊魂,0,7.2,1,0,6,7
1436,给野兽献花,0,7.2,1,0,13,14
1437,诡爱,0,7.2,1,0,7,8
1438,恐怖旅馆,0,7.2,1,0,7,8
1439,我爱灰太狼,0,7.2,1,0,8,9
1440,母语,0,7.2,1,0,3,4
1441,查无此人,0,7.2,1,0,12,13
1442,四戒,0,7.2,1,0,9,10
1443,热爱岛,0,7.2,1,0,7,8
1444,骆驼客,0,7.2,1,0,4,5
1445,夜店诡谈,0,7.2,1,0,8,9
1446,双人床条约,0,7.2,1,0,9,10
1447,午夜凶梦,0,7.2,1,0,5,6
1448,嘿店,0,7.2,1,0,6,7
1449,杨善洲,0,7.2,1,0,9,10
1450,男得有爱,0,7.2,1,0,8,9
1451,夜惊魂,0,7.2,1,0,3,4
1452,歼十出击,0,7.2,1,0,9,10
1453,芳香之城传奇,0,7.2,2,0,5,7
1454,世博总动员,0,7.2,1,0,7,8
1455,碧罗雪山,0,7.2,1,0,6,7
1456,终极匹配,0,7.2,1,0,9,10
1457,黑猫警长电影版,0,7.2,1,0,5,6
1458,铠甲勇士之帝皇侠,0,7.2,1,0,3,4
1459,回家的路,0,7.2,1,0,3,4
1460,静静的嘛呢石,0,7.2,1,0,26,27
1461,短信一月追,0,7.2,1,0,4,5
1462,绿草地,0,7.2,1,0,3,4
1463,恋爱大赢家,0,7.2,1,0,5,6
1464,追击8月15,0,7.2,2,0,7,9
1465,烟雨红颜,0,7.2,1,0,2,3
1466,生死抉择,0,7.2,1,0,8,9
1467,黑骏马,0,7.2,1,0,2,3
1468,民警故事,0,7.2,1,0,12,13
1469,找乐,0,7.2,1,0,4,5
1470,疯狂的代价,0,7.2,1,0,7,8
1471,鬼吹灯之巫峡棺山,0,7.1,1,0,3,4
1472,周恩来回延安,0,7.1,2,0,4,6
1473,同名男子,0,7.1,1,0,4,5
1474,二十岁,0,7.1,1,0,10,11
1475,阿凡提之奇缘历险,0,7.1,1,0,11,12
1476,大蛇,0,7.1,1,0,4,5
1477,那年1987,0,7.1,1,0,2,3
1478,美食大冒险之英雄烩,0,7.1,1,0,4,5
1479,求求你爱上我,0,7.1,1,0,7,8
1480,杀无赦I入局,0,7.1,1,0,6,7
1481,伏妖白鱼镇,0,7.1,1,0,4,5
1482,大乐师．为爱配乐,0,7.1,1,0,19,20
1483,杀瓜,0,7.1,1,0,5,6
1484,玛格丽特的春天,0,7.1,1,0,7,8
1485,我的上高,0,7.1,1,0,5,6
1486,鬼话怪谈·祥云寺,0,7.1,1,0,2,3
1487,我是处女座,0,7.1,1,0,9,10
1488,张震讲故事之合租屋,0,7.1,1,0,7,8
1489,轩辕大帝,0,7.1,1,0,9,10
1490,紫霞,0,7.1,1,0,8,9
1491,老兵,0,7.1,1,0,2,3
1492,七月半之恐怖宿舍,0,7.1,1,0,10,11
1493,桂宝之爆笑闯宇宙,0,7.1,1,0,10,11
1494,恐怖游泳馆,0,7.1,1,0,8,9
1495,三更车库,0,7.1,1,0,7,8
1496,封门诡影,0,7.1,1,0,8,9
1497,河,0,7.1,1,0,3,4
1498,侠僧探案传奇之催命符,0,7.1,1,0,4,5
1499,侠僧探案传奇之醉玲珑,0,7.1,1,0,2,3
1500,侠僧探案传奇之洛阳花会,0,7.1,1,0,4,5
1501,侠僧探案传奇之大兴赌坊,0,7.1,1,0,2,3
1502,侠僧探案传奇之白马镖局,0,7.1,1,0,4,5
1503,校花驾到之极品校花,0,7.1,1,0,4,5
1504,天河,0,7.1,2,0,17,19
1505,喵星少年漂流记,0,7.1,5,0,5,10
1506,床下有人2,0,7.1,1,0,8,9
1507,碟仙诡谭,0,7.1,1,0,11,12
1508,猪猪侠之勇闯巨人岛,0,7.1,2,0,4,6
1509,城市游戏,0,7.1,2,0,6,8
1510,警察日记,0,7.1,1,0,6,7
1511,化妆师,0,7.1,2,0,9,11
1512,林中小屋,0,7.1,1,0,8,9
1513,一个屌丝的自我修养,0,7.1,1,0,7,8
1514,古镇凶灵之巫咒缠身,0,7.1,1,0,8,9
1515,粉红女郎之爱人快跑,0,7.1,1,0,12,13
1516,玛德2号,0,7.1,1,0,10,11
1517,我爱灰太狼2,0,7.1,1,0,3,4
1518,咒·丝,0,7.1,2,0,6,8
1519,刺夜,0,7.1,2,0,6,8
1520,甜蜜18岁,0,7.1,1,0,5,6
1521,楼,0,7.1,1,0,7,8
1522,青春雷锋,0,7.1,1,0,7,8
1523,幸福迷途,0,7.1,2,0,10,12
1524,三个未婚妈妈,0,7.1,1,0,6,7
1525,毕业那年,0,7.1,1,0,7,8
1526,稍安勿躁,0,7.1,1,0,6,7
1527,残梦,0,7.1,1,0,8,9
1528,魅妆,0,7.1,1,0,3,4
1529,堵车,0,7.1,1,0,8,9
1530,赛尔号大电影之寻找凤凰神兽,0,7.1,1,0,6,7
1531,致命请柬,0,7.1,1,0,3,4
1532,老虎都要嫁,0,7.1,1,0,13,14
1533,异空危情,0,7.1,1,0,4,5
1534,惊天动地,0,7.1,2,0,10,12
1535,沂蒙六姐妹,0,7.1,1,0,10,11
1536,夜玫瑰,0,7.1,2,0,5,7
1537,千钧。一发,0,7.1,1,0,20,21
1538,青春期,0,7.1,1,0,5,6
1539,意乱情迷,0,7.1,1,0,5,6
1540,寄生人,0,7.1,1,0,5,6
1541,日日夜夜,0,7.1,1,0,3,4
1542,云的南方,0,7.1,1,0,3,4
1543,制服,0,7.1,1,0,2,3
1544,二弟,0,7.1,1,0,6,7
1545,花眼,0,7.1,1,0,7,8
1546,夏日暖洋洋,0,7.1,1,0,6,7
1547,草房子,0,7.1,1,0,7,8
1548,新冷血十三鹰,0,7.1,1,0,3,4
1549,东归英雄传,0,7.1,2,0,7,9
1550,上海假期,0,7.1,1,0,5,6
1551,边走边唱,0,7.1,1,0,4,5
1552,夜盗珍妃墓,0,7.1,1,0,5,6
1553,八旗子弟,0,7.1,1,0,8,9
1554,湘女萧萧,0,7.1,2,0,3,5
1555,海市蜃楼,0,7.1,1,0,4,5
1556,音乐家,0,7.0,1,0,5,6
1557,黄飞鸿之怒海雄风,0,7.0,1,0,8,9
1558,狄仁杰之幽冥道,0,5.0,1,0,5,6
1559,大闹西游,0,7.0,1,0,4,5
1560,画师,0,7.0,2,0,6,8
1561,西北风云,0,7.0,1,0,4,5
1562,我是好人,0,7.0,1,0,6,7
1563,假如王子睡着了,0,7.0,1,0,14,15
1564,坑爹游戏,0,7.0,1,0,8,9
1565,夜闯寡妇村,0,7.0,1,0,9,10
1566,功夫机器侠,0,7.0,1,0,2,3
1567,轻松+愉快,0,7.0,1,0,7,8
1568,冒牌卧底,0,7.0,1,0,7,8
1569,男狐聊斋,0,7.0,1,0,5,6
1570,夺路而逃,0,7.0,1,0,4,5
1571,笔仙撞碟仙,0,7.0,1,0,10,11
1572,在勾引中学会爱2,0,7.0,1,0,2,3
1573,电商时代,0,7.0,1,0,5,6
1574,昆塔：盒子总动员,0,7.0,1,0,6,7
1575,诱狼,0,7.0,1,0,6,7
1576,我是奋青,0,7.0,1,0,8,9
1577,告别,0,7.0,1,0,5,6
1578,阴阳先生,0,7.0,1,0,5,6
1579,惊魂电影院,0,7.0,1,0,9,10
1580,枪过境,0,7.0,1,0,5,6
1581,侠僧探案传奇之将军府,0,7.0,1,0,2,3
1582,侠僧探案传奇之开封府,0,7.0,1,0,2,3
1583,怨灵人偶,0,7.0,1,0,5,6
1584,密道追踪之阴兵虎符,0,7.0,1,0,6,7
1585,新大头儿子和小头爸爸之秘密计划,0,7.0,1,0,6,7
1586,摩登森林之美食总动员,0,7.0,1,0,5,6
1587,江南爱情故事,0,7.0,1,0,7,8
1588,迷魂之密室逃脱,0,7.0,1,0,7,8
1589,功夫战斗机,0,7.0,2,0,8,10
1590,火焰山历险记,0,7.0,1,0,9,10
1591,午夜火车,0,7.0,1,0,5,6
1592,危情营救,0,7.0,1,0,4,5
1593,恋爱三万英尺,0,7.0,1,0,7,8
1594,爱谁谁,0,7.0,1,0,8,9
1595,街头之王,0,7.0,2,0,6,8
1596,跑出一片天,0,7.0,2,0,9,11
1597,下一个奇迹,0,7.0,1,0,8,9
1598,赛车传奇,0,7.0,2,0,4,6
1599,郎在对门唱山歌,0,7.0,1,0,5,6
1600,光棍终结者,0,7.0,2,0,6,8
1601,你是哪里人,0,7.0,1,0,13,14
1602,第一书记,0,7.0,1,0,16,17
1603,米香,0,7.0,2,0,4,6
1604,感情生活,0,7.0,1,0,5,6
1605,宝贵的秘密,0,7.0,1,0,21,22
1606,盗版爱情,0,7.0,1,0,6,7
1607,多大事啊,0,7.0,1,0,13,14
1608,果,0,7.0,1,0,3,4
1609,夏天，有风吹过,0,7.0,1,0,19,20
1610,镖行天下之天下镖局,0,7.0,1,0,7,8
1611,夜袭,0,7.0,1,0,15,16
1612,醒狮,0,7.0,2,0,12,14
1613,魔比斯环,0,7.0,1,0,13,14
1614,我心飞翔,0,7.0,1,0,3,4
1615,我爱天上人间,0,7.0,1,0,7,8
1616,嘎达梅林,0,7.0,1,0,2,3
1617,非常夏日,0,7.0,1,0,7,8
1618,减肥旅行团,0,7.0,1,0,6,7
1619,炮打双灯,0,7.0,1,0,5,6
1620,心香,0,7.0,1,0,3,4
1621,看不见的小孩,0,6.9,1,0,6,7
1622,云雾笼罩的山峰,0,6.9,1,0,7,8
1623,最后的日出,0,6.9,1,0,2,3
1624,我儿子去了外星球,0,6.9,1,0,7,8
1625,怪兽,0,6.9,1,0,6,7
1626,说走就走之不说再见,0,6.9,1,0,7,8
1627,李保国,0,6.9,1,0,21,22
1628,九门提督,0,6.9,1,0,6,7
1629,玩世英雄,0,6.9,1,0,4,5
1630,末世人间道,0,6.9,1,0,8,9
1631,新僵尸先生2,0,6.9,1,0,6,7
1632,赛尔号大电影6：圣者无敌,0,6.9,1,0,4,5
1633,冯梦龙传奇,0,6.9,1,0,8,9
1634,猪猪侠之英雄猪少年,0,6.9,2,0,8,10
1635,爸爸的3次婚礼,0,6.9,1,0,8,9
1636,呆呆计划,0,6.9,1,0,13,14
1637,老九门番外之虎骨梅花,0,6.9,1,0,10,11
1638,终极硬汉,0,6.9,2,0,10,12
1639,龙拳小子,0,6.9,2,0,20,22
1640,大梦西游,0,6.9,1,0,3,4
1641,诡影迷情,0,6.9,2,0,4,6
1642,魔卡行动,0,6.9,1,0,15,16
1643,笔仙魔咒,0,6.9,1,0,8,9
1644,轩辕剑传奇,0,6.9,1,0,6,7
1645,猪猪侠之终极决战,0,6.9,2,0,7,9
1646,恋爱排班表,0,6.9,1,0,6,7
1647,搏击迷城,0,6.9,1,0,9,10
1648,女神跟我走,0,6.9,1,0,5,6
1649,有我在这里,0,6.9,1,0,5,6
1650,花咒,0,6.9,1,0,8,9
1651,恐怖电影院,0,6.9,1,0,9,10
1652,狙击时刻,0,6.9,1,0,6,7
1653,北回归线,0,6.9,2,0,11,13
1654,超萌英雄,0,6.9,1,0,5,6
1655,聪明的一休之反斗公主,0,6.9,2,0,7,9
1656,201413,0,6.9,2,0,8,10
1657,金箍棒传奇,0,6.9,1,0,6,7
1658,地下室惊魂,0,6.9,1,0,5,6
1659,灰机灰机,0,6.9,1,0,2,3
1660,雨中的树,0,6.9,1,0,12,13
1661,潘多拉的宝剑,0,6.9,1,0,6,7
1662,狂奔蚂蚁,0,6.9,2,0,4,6
1663,惊魂游戏,0,6.9,1,0,7,8
1664,绝录求生,0,6.9,1,0,8,9
1665,湘江北去,0,6.9,1,0,7,8
1666,太阳总在左边,0,6.9,1,0,4,5
1667,老夫子之小水虎传奇,0,6.9,1,0,13,14
1668,初见：停滞的时光,0,6.9,1,0,3,4
1669,虹猫蓝兔火凤凰,0,6.9,3,0,9,12
1670,梦幻诛仙,0,6.9,1,0,5,6
1671,铁人,0,6.9,1,0,4,5
1672,冈拉梅朵,0,6.9,1,0,6,7
1673,两个人的房间,0,6.9,1,0,6,7
1674,江北好人,0,6.9,2,0,4,6
1675,背鸭子的男孩,0,6.9,1,0,3,4
1676,桃花灿烂,0,6.9,1,0,3,4
1677,三十八度,0,6.9,2,0,18,20
1678,国歌,0,6.9,1,0,3,4
1679,好孩子,0,6.9,2,0,5,7
1680,夕照街,0,6.9,1,0,22,23
1681,舞出我人生之舞所不能,0,6.8,1,0,8,9
1682,潜行者,0,6.8,2,0,13,15
1683,春潮,0,6.8,1,0,5,6
1684,海上浮城,0,6.8,1,0,7,8
1685,差等生乔曦,0,6.8,1,0,12,13
1686,兴风作浪,0,6.8,1,0,7,8
1687,四平青年之喋血曼谷,0,6.8,2,0,3,5
1688,恐龙王,0,6.8,1,0,12,13
1689,四大名捕之入梦妖灵,0,6.8,2,0,3,5
1690,星溪的三次奇遇,0,6.8,1,0,3,4
1691,神秘世界历险记4,0,6.8,3,0,9,12
1692,狄仁杰之夺命天眼,0,6.8,1,0,8,9
1693,血十三,0,6.8,1,0,5,6
1694,我是江小白 剧场版,0,6.8,1,0,12,13
1695,钟馗传奇之岁寒三友,0,6.8,1,0,11,12
1696,垫底联盟,0,6.8,1,0,8,9
1697,留夏,0,6.8,1,0,2,3
1698,蝴蝶公墓,0,6.8,1,0,10,11
1699,邹碧华,0,6.8,1,0,7,8
1700,昆塔：反转星球,0,6.8,1,0,11,12
1701,谜证,0,6.8,1,0,14,15
1702,孤岛终结,0,6.8,1,0,8,9
1703,凄灵室,0,6.8,1,0,4,5
1704,老九门番外之恒河杀树,0,6.8,1,0,1,2
1705,减法人生,0,6.8,2,0,12,14
1706,铠甲勇士捕王,0,6.8,1,0,10,11
1707,丢羊,0,6.8,1,0,1,2
1708,最忆是杭州,0,6.8,1,0,2,3
1709,无限斗界之暗夜双龙,0,6.8,2,0,2,4
1710,艾米粒日记,0,6.8,1,0,2,3
1711,筷仙,0,6.8,1,0,9,10
1712,一路向南,0,6.8,1,0,2,3
1713,床下有人3,0,6.8,1,0,5,6
1714,灵魂摆渡2番外篇：不速之客,0,6.8,1,0,6,7
1715,半夜叫你别回头,0,6.8,1,0,7,8
1716,墓穴迷城,0,6.8,1,0,9,10
1717,战火中的芭蕾,0,6.8,2,0,11,13
1718,亲，别怕,0,6.8,2,0,6,8
1719,异种,0,6.8,1,0,8,9
1720,我是歌手：2015巅峰会,0,6.8,1,0,13,14
1721,时光大战,0,6.8,1,0,7,8
1722,斐济99℃爱情,0,6.8,1,0,8,9
1723,毕业那年：分手季,0,6.8,1,0,9,10
1724,真爱,0,6.8,2,0,2,4
1725,欲望保姆,0,6.8,1,0,3,4
1726,缘来是游戏,0,6.8,1,0,8,9
1727,这个大叔不太囧,0,6.8,1,0,5,6
1728,开心超人2：启源星之战,0,6.8,1,0,7,8
1729,破局,0,6.8,1,0,5,6
1730,太空熊猫总动员,0,6.8,1,0,6,7
1731,一号目标,0,6.8,2,0,13,15
1732,求爱嫁期,0,6.8,1,0,10,11
1733,西藏天空,0,6.8,1,0,5,6
1734,我是歌手：双年巅峰会,0,6.8,1,0,11,12
1735,卒迹,0,6.8,1,0,3,4
1736,青春盛宴,0,6.8,1,0,11,12
1737,蝙蝠别墅,0,6.8,1,0,5,6
1738,不肯去观音,0,6.8,1,0,6,7
1739,终极大冒险,0,6.8,1,0,7,8
1740,百万爱情宝贝,0,6.8,1,0,8,9
1741,潜艇总动员3：彩虹宝藏,0,6.8,1,0,8,9
1742,不要迷恋姐,0,6.8,1,0,7,8
1743,雷锋的微笑,0,6.8,1,0,10,11
1744,雷锋在1959,0,6.8,1,0,10,11
1745,八卦宗师,0,6.8,1,0,13,14
1746,神秘世界历险记,0,6.8,1,0,10,11
1747,平壤之约,0,6.8,2,0,12,14
1748,热血街头,0,6.8,1,0,5,6
1749,忠诚与背叛,0,6.8,1,0,28,29
1750,地域无门,0,6.8,1,0,8,9
1751,结婚狂想曲,0,6.8,1,0,6,7
1752,女人如花,0,6.8,1,0,7,8
1753,双截棍,0,6.8,1,0,2,3
1754,微博有鬼 第一季,0,6.8,3,0,3,6
1755,摩尔庄园冰世纪,0,6.8,1,0,8,9
1756,老狗,0,6.8,1,0,3,4
1757,我的雷人男友,0,6.8,1,0,3,4
1758,寻找刘三姐,0,6.8,1,0,5,6
1759,神兵小将,0,6.8,3,0,5,8
1760,童年的收音机,0,6.8,1,0,3,4
1761,车逝,0,6.8,2,0,3,5
1762,滚拉拉的枪,0,6.8,1,0,2,3
1763,请将我遗忘,0,6.8,1,0,5,6
1764,隐形的翅膀,0,6.8,1,0,1,2
1765,泥鳅也是鱼,0,6.8,1,0,3,4
1766,方便面时代,0,6.8,1,0,26,27
1767,鲁迅,0,6.8,1,0,7,8
1768,秋雨,0,6.8,1,0,7,8
1769,首席执行官,0,6.8,1,0,4,5
1770,我们害怕,0,6.8,1,0,4,5
1771,红粉,0,6.8,1,0,11,12
1772,西楚霸王之楚汉爭霸,0,6.8,1,0,4,5
1773,武林志,0,6.8,1,0,15,16
1774,末代皇后,0,6.8,2,0,5,7
1775,人鱼江湖,0,6.7,1,0,4,5
1776,我的宠物是大象,0,6.7,1,0,8,9
1777,50米之恋,0,6.7,1,0,6,7
1778,四大名捕之食人梦界,0,6.7,2,0,3,5
1779,东海龙棺,0,6.7,1,0,2,3
1780,破梦游戏,0,6.7,1,0,11,12
1781,让我怎么相信你,0,6.7,2,0,7,9
1782,远去的牧歌,0,6.7,2,0,3,5
1783,幸福城市,0,6.7,1,0,9,10
1784,美丽,0,6.7,1,0,1,2
1785,兄弟班,0,6.7,1,0,16,17
1786,爹地,0,6.7,2,0,4,6
1787,潜艇总动员：海底两万里,0,6.7,1,0,4,5
1788,香港大营救,0,6.7,1,0,15,16
1789,不良街区,0,6.7,1,0,5,6
1790,大梦西游4伏妖记,0,6.7,1,0,13,14
1791,笔仙大战贞子2,0,6.7,1,0,5,6
1792,识色，幸也,0,6.7,1,0,6,7
1793,怨灵2,0,6.7,1,0,7,8
1794,夜半凶铃,0,6.7,1,0,8,9
1795,漂洋过海来爱你,0,6.7,1,0,7,8
1796,碟仙之毕业照,0,6.7,1,0,7,8
1797,熟悉的陌生人,0,6.7,1,0,4,5
1798,惊魂绣花鞋,0,6.7,1,0,7,8
1799,老九门番外之四屠黄葵,0,6.7,1,0,1,2
1800,老腔,0,6.7,1,0,5,6
1801,我来也,0,6.7,1,0,5,6
1802,笑林足球,0,6.7,1,0,11,12
1803,我是哪吒,0,6.7,1,0,12,13
1804,幽灵医院,0,6.7,1,0,4,5
1805,古曼,0,6.7,1,0,7,8
1806,神秘世界历险记3,0,6.7,1,0,18,19
1807,魔都凶音,0,6.7,1,0,8,9
1808,妖医,0,6.7,1,0,5,6
1809,笔仙诡影,0,6.7,2,0,8,10
1810,谎言大爆炸,0,6.7,1,0,6,7
1811,我的“狐朋狗友”,0,6.7,1,0,4,5
1812,监禁风暴,0,6.7,1,0,2,3
1813,荒村怨灵,0,6.7,1,0,10,11
1814,灵臆事件,0,6.7,1,0,2,3
1815,我爸比我小四岁,0,6.7,1,0,3,4
1816,时间都去哪了,0,6.7,1,0,6,7
1817,美人鱼之海盗来袭,0,6.7,1,0,4,5
1818,金箍棒传奇2：沙僧的逆袭,0,6.7,1,0,4,5
1819,第二次爱你,0,6.7,1,0,15,16
1820,谍·莲花,0,6.7,1,0,10,11
1821,还魂之迷失曼谷,0,6.7,2,0,4,6
1822,诡八楼,0,6.7,1,0,5,6
1823,床上关系2,0,6.7,1,0,3,4
1824,不爱不散,0,6.7,2,0,10,12
1825,青蛙王国,0,6.7,1,0,3,4
1826,我的美丽王国,0,6.7,1,0,10,11
1827,步步追魂,0,6.7,1,0,5,6
1828,冷瞳,0,6.7,2,0,8,10
1829,牛胆神偷,0,6.7,1,0,6,7
1830,冲锋号,0,6.7,1,0,1,2
1831,南泥湾,0,6.7,1,0,3,4
1832,衰鸟向前冲,0,6.7,1,0,3,4
1833,美男记,0,6.7,1,0,6,7
1834,哭笑不得,0,6.7,1,0,3,4
1835,初恋浅规则,0,6.7,1,0,2,3
1836,与妻书,0,6.7,1,0,7,8
1837,一夜成名,0,6.7,1,0,6,7
1838,古宝奇缘,0,6.7,1,0,2,3
1839,追踪章鱼保罗,0,6.7,3,0,11,14
1840,武术之少年行,0,6.7,1,0,8,9
1841,地下的天空,0,6.7,1,0,4,5
1842,蔓延,0,6.7,1,0,4,5
1843,我的法兰西岁月,0,6.7,1,0,7,8
1844,惊蛰,0,6.7,1,0,1,2
1845,哎呀呀，去哺乳,0,6.7,1,0,5,6
1846,惊涛骇浪,0,6.7,1,0,7,8
1847,邓小平,0,6.7,1,0,10,11
1848,庭院里的女人,0,6.7,1,0,3,4
1849,男男女女,0,6.7,1,0,5,6
1850,野山,0,6.7,1,0,6,7
1851,火龙,0,6.7,1,0,4,5
1852,镇魔司：苍龙觉醒,0,6.6,1,0,6,7
1853,你不是一个人,0,6.6,1,0,3,4
1854,北海食神,0,6.6,1,0,5,6
1855,刺杀风云,0,6.6,1,0,10,11
1856,照相师,0,6.6,1,0,11,12
1857,狄仁杰之无头神将,0,6.6,2,0,8,10
1858,一条叫招财的鱼,0,6.6,1,0,8,9
1859,特别追踪,0,6.6,1,0,4,5
1860,那些女人,0,6.6,3,0,30,33
1861,天才J之谜题里的倒计时,0,6.6,1,0,5,6
1862,天下第一镖局,0,6.6,1,0,30,31
1863,纯真年代,0,6.6,1,0,10,11
1864,童年随之而去,0,6.6,1,0,3,4
1865,济公之神龙再现,0,6.6,1,0,8,9
1866,宇宙有爱浪漫同游,0,6.6,1,0,8,9
1867,大雪冬至,0,6.6,1,0,5,6
1868,杀无赦II逃亡之路,0,6.6,1,0,7,8
1869,杀无赦III背水一战,0,6.6,1,0,7,8
1870,爱的帕斯卡,0,6.6,1,0,8,9
1871,娘子军传奇,0,6.6,1,0,5,6
1872,青春逗,0,6.6,1,0,10,11
1873,再见时光,0,6.6,1,0,7,8
1874,领袖1935,0,6.6,2,0,13,15
1875,碟仙诡谭2,0,6.6,1,0,8,9
1876,大梦西游2铁扇公主,0,6.6,1,0,8,9
1877,缞神契约,0,6.6,1,0,7,8
1878,王牌御史猎妖教室,0,6.6,2,0,18,20
1879,聊斋新编之画皮新娘,0,6.6,1,0,11,12
1880,特殊嫌疑犯,0,6.6,1,0,5,6
1881,四渡赤水,0,6.6,1,0,5,6
1882,诡新娘,0,6.6,2,0,18,20
1883,七月半2：前世今生,0,6.6,1,0,11,12
